"","Date","EW","InvInef"
"489",2021-05-03,0.0702670265193546,0.0731505927964486
"490",2021-05-04,-0.0122743850015503,0.0145571614195008
"491",2021-05-05,0.146880612829241,0.17527982365547
"492",2021-05-06,0.0246070642776821,0.116755952834057
"493",2021-05-07,-0.00934150352378482,-0.0485066962980382
"494",2021-05-08,-0.00688314443941307,0.0138553047199836
"495",2021-05-09,-0.0118018349576962,-0.0146683475160735
"496",2021-05-10,-0.107054632339967,-0.0966880398313316
"497",2021-05-11,0.0833258473035914,0.0762115107462591
"498",2021-05-12,-0.186416209098187,-0.201846402798168
"499",2021-05-13,0.0650577750309604,0.0616997367220737
"500",2021-05-14,0.0688226203585236,0.0810706742512506
"501",2021-05-15,-0.0623199593795074,-0.0611906779958843
"502",2021-05-16,0.000180488907280951,-0.000255028231118781
"503",2021-05-17,-0.0810539278856942,-0.0820430504200453
"504",2021-05-18,0.0146642490983502,0.0109215429702556
"505",2021-05-19,-0.39507448153713,-0.393699342815311
"506",2021-05-20,0.182783349781253,0.192038265533401
"507",2021-05-21,-0.14772553504159,-0.15133263481065
"508",2021-05-22,-0.0667318532772773,-0.0746083434485172
"509",2021-05-23,-0.128171624751347,-0.12951476031542
"510",2021-05-24,0.212123858762294,0.242377951687638
"511",2021-05-25,-0.00845944281345923,0.0138008521474202
"512",2021-05-26,0.0816937830018338,0.0813971964339757
"513",2021-05-27,-0.0557572945593733,-0.0635051131667311
"514",2021-05-28,-0.0852043834064434,-0.0834553599318426
"515",2021-05-29,-0.0580695414360289,-0.0646907620488932
"516",2021-05-30,0.0417784536728685,0.0477915969764495
"517",2021-05-31,0.0847196387293234,0.0785878297582818
"518",2021-06-01,0.00322212626714746,-0.0152607512472275
"519",2021-06-02,0.0570443107146779,0.0380386938776016
"520",2021-06-03,0.036927763723821,0.0396466797413038
"521",2021-06-04,-0.0768232298746838,-0.0781145771473359
"522",2021-06-05,-0.0203633025499045,-0.0221899193729167
"523",2021-06-06,0.0138646033700744,0.0148134144335306
"524",2021-06-07,-0.0957830586171021,-0.0948836184172968
"525",2021-06-08,-0.00510993350112532,-0.00616422240048575
"526",2021-06-09,0.0481891476720293,0.0539519010364855
"527",2021-06-10,-0.0557686220462535,-0.0590920313924184
"528",2021-06-11,-0.0298391338128555,-0.0303564402604658
"529",2021-06-12,-0.00862878418218505,-0.00994006801942882
"530",2021-06-13,0.0566633842881219,0.0592775735527735
"531",2021-06-14,0.012947763702005,0.00932385823459958
"532",2021-06-15,0.0117958214954932,0.0131843639435159
"533",2021-06-16,-0.0592546426784114,-0.0602900677586251
"534",2021-06-17,0.00972720686231465,0.00903745468744566
"535",2021-06-18,-0.0585705133988114,-0.0577937481367921
"536",2021-06-19,-0.0196719681663683,-0.0207732889646888
"537",2021-06-20,0.00458123654510501,0.00774960732523744
"538",2021-06-21,-0.269642667601751,-0.248999794020352
"539",2021-06-22,-0.0206058795263677,-0.0374488326016745
"540",2021-06-23,0.104750010871548,0.0955343467182963
"541",2021-06-24,0.06168255810449,0.0601296392506097
"542",2021-06-25,-0.0865206699697367,-0.0854943090551804
"543",2021-06-26,0.0114749652315609,0.0103306835180061
"544",2021-06-27,0.0578292275675776,0.0536770793226431
"545",2021-06-28,0.00495038205179754,0.0114274233272706
"546",2021-06-29,0.064583048625074,0.10239511856086
"547",2021-06-30,0.00894150587354203,0.0180035309033695
"548",2021-07-01,-0.0515817457646451,-0.0568449288407253
"549",2021-07-02,0.00660945072064711,0.00907232362251253
"550",2021-07-03,0.0228011109755133,0.0298631383350099
"551",2021-07-04,0.0233561944573912,0.0189909866032678
"552",2021-07-05,-0.0222583022391438,-0.0303590197953453
"553",2021-07-06,0.084457836761171,0.0652098752588486
"554",2021-07-07,-0.011315031472374,-0.0079466644108559
"555",2021-07-08,-0.0625266723556981,-0.0638903466240887
"556",2021-07-09,0.0265879450565907,0.0230580247358299
"557",2021-07-10,-0.00527403996045095,-0.00481911139976654
"558",2021-07-11,0.0220075577401295,0.0169850429679101
"559",2021-07-12,-0.04504870020423,-0.0426674029662325
"560",2021-07-13,-0.0500349920749932,-0.0479314876649721
"561",2021-07-14,0.0158056039862062,0.0147921369347437
"562",2021-07-15,-0.0487619725342071,-0.0479185360582773
"563",2021-07-16,-0.0511112784469673,-0.0491543788565156
"564",2021-07-17,0.014082484041865,0.00700853847855876
"565",2021-07-18,0.00736061247763886,0.00960628721752332
"566",2021-07-19,-0.0649667241980986,-0.0546614681837098
"567",2021-07-20,-0.054959991338747,-0.0561374069161275
"568",2021-07-21,0.0977613608292507,0.094923272517687
"569",2021-07-22,0.0222461446883584,0.0203271712937343
"570",2021-07-23,0.0324196082025319,0.0387758621492353
"571",2021-07-24,0.0263649750707855,0.0376316538033399
"572",2021-07-25,-0.00450526748240609,-0.00733177994725176
"573",2021-07-26,0.0108151810760537,0.00735726522552449
"574",2021-07-27,0.0172387923753079,0.017503578398353
"575",2021-07-28,0.00615493440527448,0.00276464284894584
"576",2021-07-29,0.0125327257608761,0.0107039631822738
"577",2021-07-30,0.0307277573355611,0.0304204451036938
"578",2021-07-31,0.00946716827667426,0.00919071004942906
"579",2021-08-01,-0.0169476282005157,-0.0160479451112636
"580",2021-08-02,0.0033921550074778,0.00559904001612277
"581",2021-08-03,-0.00525950864845615,-0.00714413814815229
"582",2021-08-04,0.0298276452890758,0.0321576977792255
"583",2021-08-05,0.00942241888439455,0.0114878993521681
"584",2021-08-06,0.0198446329328699,0.0167499705110596
"585",2021-08-07,0.0782494636752062,0.0769983111576904
"586",2021-08-08,-0.0550673071311746,-0.0527072763003377
"587",2021-08-09,0.0466634855952783,0.0424693462391001
"588",2021-08-10,0.0339439583148633,0.0365639032427416
"589",2021-08-11,0.0436612896109116,0.0417379047346043
"590",2021-08-12,-0.0178778486018132,-0.0145232508511737
"591",2021-08-13,0.0844596869650098,0.0870581165777558
"592",2021-08-14,0.0239583921020161,0.0260586258001165
"593",2021-08-15,0.0329916976476019,0.0391416611453308
"594",2021-08-16,-0.0390738115649992,-0.0447727060526959
"595",2021-08-17,-0.0647286325010972,-0.0715954402968316
"596",2021-08-18,0.013583643289572,0.0202405593543777
"597",2021-08-19,0.0614728879633721,0.0671674778847615
"598",2021-08-20,0.042865169062142,0.0396822210479932
"599",2021-08-21,-0.0152763097537141,-0.0156288931997203
"600",2021-08-22,0.0241631821234973,0.0302779447145958
"601",2021-08-23,0.0459674562378369,0.0451135216630736
"602",2021-08-24,-0.0748523217024786,-0.0740255357169129
"603",2021-08-25,0.0371800018935351,0.0326401024355918
"604",2021-08-26,-0.0703861112077553,-0.0694016607357464
"605",2021-08-27,0.0737915420938846,0.0792556136863507
"606",2021-08-28,-0.0119951029331469,-0.0109856119743404
"607",2021-08-29,0.000879685928700802,0.00238893818671682
"608",2021-08-30,-0.032788527714552,-0.0349926317751936
"609",2021-08-31,0.0243677545327927,0.0230822885360478
"610",2021-09-01,0.0559049506551605,0.0565268226806046
"611",2021-09-02,0.000654187653509331,7.08811158189881e-05
"612",2021-09-03,0.0207919995958783,0.0225611079127086
"613",2021-09-04,-0.00159265023239752,-0.00927195552321969
"614",2021-09-05,0.0404602480870784,0.04096306499066
"615",2021-09-06,-0.00443660637390275,-0.00820724651732541
"616",2021-09-07,-0.179466831054015,-0.179804491825973
"617",2021-09-08,-0.000984741926324584,-0.00365950479339028
"618",2021-09-09,0.0103237532510154,0.0132342928449687
"619",2021-09-10,-0.0543109159074426,-0.0530879764299953
"620",2021-09-11,0.0345347252916322,0.0383988490753588
"621",2021-09-12,0.02198509900935,0.0154275595954914
"622",2021-09-13,-0.0451394061425296,-0.0462938401402514
"623",2021-09-14,0.0311101014148913,0.0256696825105338
"624",2021-09-15,0.0318913464990644,0.0335692670289922
"625",2021-09-16,-0.0227382041653121,-0.0227380203998837
"626",2021-09-17,-0.0339083205351769,-0.033142481661135
"627",2021-09-18,0.0120597884852141,0.0122012936392624
"628",2021-09-19,-0.0295759195673037,-0.0318776459371116
"629",2021-09-20,-0.131536751564264,-0.128201483284948
"630",2021-09-21,-0.0510165888252487,-0.0538126649063496
"631",2021-09-22,0.114067710932977,0.117835187572961
"632",2021-09-23,0.0196050378114299,0.018303684129114
"633",2021-09-24,-0.0587994493994848,-0.0566768685680759
"634",2021-09-25,-0.00703486661955954,-0.00506280474901333
"635",2021-09-26,-0.0098860787925763,-0.0111888001278744
"636",2021-09-27,-0.0331196109798116,-0.0362635276219322
"637",2021-09-28,-0.0347697757072696,-0.0329306636014759
"638",2021-09-29,0.0309348183876974,0.0274880695913564
"639",2021-09-30,0.0347944752475895,0.0337498598046708
"640",2021-10-01,0.0841627687432593,0.0833770806670795
"641",2021-10-02,0.00375078849872557,0.00792290183522848
"642",2021-10-03,0.00955860051586299,0.00880741491711179
"643",2021-10-04,-0.00624287319174821,-0.0150554894308409
"644",2021-10-05,0.035193673490481,0.0329685613361448
"645",2021-10-06,0.00888535722962858,0.00563214550273616
"646",2021-10-07,-0.00531301486262392,0.00026629641382292
"647",2021-10-08,-0.000635302462351661,-0.00534884633985766
"648",2021-10-09,0.0234570692272325,0.024626724597868
"649",2021-10-10,-0.0496862792121718,-0.0477997164415785
"650",2021-10-11,0.0119466025317037,0.00913617855099047
"651",2021-10-12,-0.00930184568811843,-0.0100726245561595
"652",2021-10-13,0.0329524319307664,0.0295845671867876
"653",2021-10-14,0.00806106163396381,0.00815583872720294
"654",2021-10-15,0.008821553047069,0.00725411628400163
"655",2021-10-16,0.00578683671149638,0.00183410211734003
"656",2021-10-17,-0.00586346148284522,-0.00809659416072805
"657",2021-10-18,-0.00421501753129316,-0.00755021765149866
"658",2021-10-19,0.0190636066357739,0.0150089952836026
"659",2021-10-20,0.0435969719588456,0.043658454010195
"660",2021-10-21,-0.0356594234744059,-0.0267079435593049
"661",2021-10-22,0.00568035616346685,0.00237886248574726
"662",2021-10-23,0.0264898822247495,0.0239964300361417
"663",2021-10-24,-0.00303968052362524,-0.0109881495666483
"664",2021-10-25,0.027421561704553,0.0228684274861437
"665",2021-10-26,-0.0229739837368493,-0.0190048433268264
"666",2021-10-27,-0.0844356766575912,-0.0900019703066731
"667",2021-10-28,0.0928202818036363,0.0811876330475352
"668",2021-10-29,0.0595538546164132,0.0653043984283508
"669",2021-10-30,0.0705169916228185,0.0908925119041706
"670",2021-10-31,-0.0246063553517342,-0.0311840774103471
"671",2021-11-01,0.011121776301305,0.011575454764478
"672",2021-11-02,0.0238352177191252,0.0213870617994019
"673",2021-11-03,-0.00270825371572336,-0.00251677827080965
"674",2021-11-04,-0.0430234370254583,-0.0464335769104995
"675",2021-11-05,0.0146634255991978,0.013361462173521
"676",2021-11-06,0.0125842309893913,0.0141853306680617
"677",2021-11-07,0.0244857191901346,0.0203326783974853
"678",2021-11-08,0.0468014119900881,0.038894276127748
"679",2021-11-09,0.00375810839204571,0.0198954709892858
"680",2021-11-10,-0.0441561898536579,-0.0499640788208331
"681",2021-11-11,0.0252615058450749,0.0235376516702617
"682",2021-11-12,0.00859205391044671,0.0129720958352684
"683",2021-11-13,0.0157016110833541,0.0121590290377034
"684",2021-11-14,0.00658916838692991,0.0032579893660003
"685",2021-11-15,0.00257878848560833,-0.00155939935484051
"686",2021-11-16,-0.0853836138518146,-0.0790205205559606
"687",2021-11-17,0.0165513721360666,0.0129303043238513
"688",2021-11-18,-0.046282537919917,-0.0355139572409524
"689",2021-11-19,0.072786000599248,0.0729390045123122
"690",2021-11-20,0.0170500033161787,0.0111906320177684
"691",2021-11-21,-0.0379811044427288,-0.0344980929879971
"692",2021-11-22,-0.0219316428387719,-0.0166381216731434
"693",2021-11-23,0.0232732617931297,0.0170154642749469
"694",2021-11-24,0.00398284977785401,0.00709537906030566
"695",2021-11-25,0.0534685170378586,0.0609415035201919
"696",2021-11-26,-0.0835596135222014,-0.0870998517690758
"697",2021-11-27,0.0154923232038109,0.0130664403781278
"698",2021-11-28,0.0332628036289462,0.0353174042894104
"699",2021-11-29,0.0126152116690346,0.00634928604002205
"700",2021-11-30,-0.0043440316855522,-0.0122282106355082
"701",2021-12-01,0.00195827361358547,-0.000206084220162328
"702",2021-12-02,-0.0200569711661357,-0.0128898315335129
"703",2021-12-03,-0.0659256697538207,-0.0711188519838261
"704",2021-12-04,-0.0587752662230777,-0.0592818618841464
"705",2021-12-05,-0.0405008391381212,-0.0416602661910317
"706",2021-12-06,0.0253529294317889,0.0246839891624502
"707",2021-12-07,-0.00438157496520986,-0.00442020309669966
"708",2021-12-08,0.0199235381101337,0.0180256301262443
"709",2021-12-09,-0.0759298960415301,-0.0796163094775517
"710",2021-12-10,-0.0465745035872962,-0.0474547290434773
"711",2021-12-11,0.050782253209835,0.0553129666805856
"712",2021-12-12,0.0149673401584807,0.0144027133919218
"713",2021-12-13,-0.0995243688116988,-0.104102694818791
"714",2021-12-14,0.00731124683593509,-0.00290528913353894
"715",2021-12-15,0.067999044379712,0.0702503583655572
"716",2021-12-16,-0.0313242540254735,-0.0339027656422456
"717",2021-12-17,-0.020782532913485,-0.0205754058731609
"718",2021-12-18,0.0316149080749124,0.0356922053527311
"719",2021-12-19,-0.0170761179722859,-0.0173727211135668
"720",2021-12-20,-0.00829818752987843,-0.0096041437746639
"721",2021-12-21,0.028786904889297,0.0277526867647133
"722",2021-12-22,0.002093117951109,0.00565648900194748
"723",2021-12-23,0.0669402434173711,0.069065453315788
"724",2021-12-24,-0.0256111055831869,-0.0268916790186117
"725",2021-12-25,0.0232990038359984,0.0275574657085684
"726",2021-12-26,0.00581963412839404,0.00651906430159932
"727",2021-12-27,0.00164075624478954,0.000793284436224839
"728",2021-12-28,-0.0766020191500325,-0.0789901654557993
"729",2021-12-29,-0.0360354566044538,-0.0348360574998715
"730",2021-12-30,0.0181175053776557,0.0178189740196177
"731",2021-12-31,-0.00767732577647495,-0.0112871705117755
"732",2022-01-01,0.0339993200788045,0.0356803013494651
"733",2022-01-02,0.0117904569088088,0.00978987938169906
"734",2022-01-03,-0.0155432578008661,-0.0176497890390647
"735",2022-01-04,-0.00972277900329876,-0.0115114934986966
"736",2022-01-05,-0.0570354102986751,-0.0573440537024604
"737",2022-01-06,0.00343459827545578,-0.000168300425986811
"738",2022-01-07,-0.0410017423065586,-0.0394100275459003
"739",2022-01-08,-0.0220107296700583,-0.0235696556242579
"740",2022-01-09,0.0164944291637956,0.0174789102999198
"741",2022-01-10,-0.0311019813407988,-0.0302813931964114
"742",2022-01-11,0.0306322059333712,0.0327180783699035
"743",2022-01-12,0.0452716273465137,0.0436354970613311
"744",2022-01-13,-0.0289517260767587,-0.0238826671847301
"745",2022-01-14,0.0272755814992938,0.0272339555144367
"746",2022-01-15,0.00512553804620874,0.00392099961685366
"747",2022-01-16,0.00565846861084141,0.0062195915449641
"748",2022-01-17,-0.020268446920416,-0.0213751097899643
"749",2022-01-18,-0.022834967446125,-0.0220631973390625
"750",2022-01-19,-0.0317056986682737,-0.0312544896213121
"751",2022-01-20,-0.0472498341906916,-0.0494010165069427
"752",2022-01-21,-0.131978010839261,-0.130974186838621
"753",2022-01-22,-0.0809051627772969,-0.0794529267321916
"754",2022-01-23,0.0408220026397965,0.0413215119706518
"755",2022-01-24,-0.0348607896200362,-0.0363684996593122
"756",2022-01-25,0.0018851315040016,0.00131810175890368
"757",2022-01-26,0.0147700634922674,0.00885384206151674
"758",2022-01-27,-0.00796488306708798,-0.00453180393326236
"759",2022-01-28,0.0251160612393553,0.0237885465381769
"760",2022-01-29,0.0173562588498126,0.0174949924350736
"761",2022-01-30,-0.0117489543330291,-0.0139867686406463
"762",2022-01-31,0.0177558116413501,0.0123750205415121
"763",2022-02-01,0.0116624745009386,0.0157208306122409
"764",2022-02-02,-0.0400429234053505,-0.0380258758458809
"765",2022-02-03,0.0154641529295207,0.0163009334786102
"766",2022-02-04,0.0788795567886875,0.0802436212239164
"767",2022-02-05,0.020568416017027,0.021973917132885
"768",2022-02-06,0.0305090664984209,0.0276222141681053
"769",2022-02-07,0.0554029246119678,0.0532079679187858
"770",2022-02-08,-0.00655649362015376,-0.0115539504770386
"771",2022-02-09,0.0141504159755121,0.0168251513244635
"772",2022-02-10,-0.0328318810632906,-0.0278271870072433
"773",2022-02-11,-0.0658464856838036,-0.0627984300480271
"774",2022-02-12,0.00192022745210307,0.00205597067839292
"775",2022-02-13,-0.00182629140780544,-0.000845228482180271
"776",2022-02-14,-0.000323166965988886,0.000774244106042321
"777",2022-02-15,0.0619670564345205,0.05936404649176
"778",2022-02-16,-0.0100720944656493,-0.0118225231040424
"779",2022-02-17,-0.0803318382999306,-0.0807029450498874
"780",2022-02-18,-0.00906211397876544,-0.0109371254071081
"781",2022-02-19,0.00419019735296122,0.00417110228262829
"782",2022-02-20,-0.0453842443711844,-0.0451906145649907
"783",2022-02-21,-0.0659737349615773,-0.0648436788027594
"784",2022-02-22,0.0377985179872353,0.0383491854838476
"785",2022-02-23,-0.0214372290202202,-0.0215286203645133
"786",2022-02-24,-0.00125330317554784,-0.000165650393744499
"787",2022-02-25,0.0464328721280709,0.0437105536797919
"788",2022-02-26,0.0113195904949588,0.0109707088115036
"789",2022-02-27,-0.0421113279475989,-0.0424045150400485
"790",2022-02-28,0.111247346237655,0.108838662111515
"791",2022-03-01,0.00999758779917803,0.0114449561131764
"792",2022-03-02,-0.00883694769657373,-0.00673088629795038
"793",2022-03-03,-0.018123796989799,-0.0159608356233777
"794",2022-03-04,-0.0674804719671973,-0.0716757372131379
"795",2022-03-05,0.0161306067300167,0.017952207211237
"796",2022-03-06,-0.0340512139269137,-0.0363653602450701
"797",2022-03-07,0.00343647316430218,0.000348189789851183
"798",2022-03-08,0.0368540614899977,0.0502358110713348
"799",2022-03-09,0.0594365237353356,0.0461293267868808
"800",2022-03-10,-0.0364600233710587,-0.034042128647861
"801",2022-03-11,-0.0109898086178446,-0.011627567196499
"802",2022-03-12,0.00750088704440444,0.00828017911467094
"803",2022-03-13,-0.0223118804222917,-0.0227616193321714
"804",2022-03-14,0.0188727445419108,0.0198271339367269
"805",2022-03-15,-0.0021052191369707,-0.00596628556600565
"806",2022-03-16,0.0451969272167927,0.0470435947808112
"807",2022-03-17,-0.00520476119210922,-0.00380203224972175
"808",2022-03-18,0.0403819678594732,0.0394506575089999
"809",2022-03-19,0.0309944950818637,0.0348934595622863
"810",2022-03-20,-0.0121993931404329,-0.0088910708144968
"811",2022-03-21,0.0167636994898448,0.0172525021958911
"812",2022-03-22,0.0344910657150432,0.0387453146483996
"813",2022-03-23,0.0143828019082346,0.0130411218564161
"814",2022-03-24,0.0239394748449029,0.0266195413140142
"815",2022-03-25,-0.01341882965971,-0.0113341258842946
"816",2022-03-26,0.0185627939637423,0.0170877468370763
"817",2022-03-27,0.0393596128745726,0.0376808883345419
"818",2022-03-28,0.0240273983089552,0.0096359653431608
"819",2022-03-29,0.0393571395621766,0.0329762036210932
"820",2022-03-30,0.00599746902991161,0.00609814836992406
"821",2022-03-31,-0.0250035400647036,-0.0291047324278431
"822",2022-04-01,0.0100142491026118,0.014222461411812
"823",2022-04-02,-0.023714788390828,-0.0231998307523594
"824",2022-04-03,0.0152501950428301,0.0173834339088437
"825",2022-04-04,-0.0452829449698648,-0.031633381412561
"826",2022-04-05,-0.0296398731593511,-0.0299744358059734
"827",2022-04-06,-0.088867430959368,-0.0836312843062993
"828",2022-04-07,0.039490260391738,0.043678602101024
"829",2022-04-08,-0.0511879636905637,-0.048168910837205
"830",2022-04-09,0.0184466995005499,0.0233714690144862
"831",2022-04-10,-0.0203033507789856,-0.0221565805858372
"832",2022-04-11,-0.0788337513243256,-0.078815783409291
"833",2022-04-12,0.0216110050593517,0.0260367901446286
"834",2022-04-13,0.0248087492622633,0.0268727535494222
"835",2022-04-14,-0.024334689023547,-0.0271637517618259
"836",2022-04-15,0.0263794535072004,0.0238166605654115
"837",2022-04-16,0.00865614327390807,0.00740126070199643
"838",2022-04-17,-0.0371534159951769,-0.0334256439950604
"839",2022-04-18,0.0295980576135102,0.0355722610382465
"840",2022-04-19,0.0182591630822151,0.0140614890218147
"841",2022-04-20,-0.0114301835623932,-0.00867958669461888
"842",2022-04-21,-0.0191490184975196,-0.014750684081508
"843",2022-04-22,-0.0113371712971272,-0.0116075129266578
"844",2022-04-23,-0.0148737368476781,-0.0145050805417872
"845",2022-04-24,-0.0151507451232932,-0.0144146841451597
"846",2022-04-25,0.0158151234640882,0.012479468604832
"847",2022-04-26,-0.081710442469874,-0.0802118823607456
"848",2022-04-27,0.0224436595472917,0.0210577706594217
"849",2022-04-28,0.00253488679059743,0.00524424438473714
"850",2022-04-29,-0.0463269273123987,-0.0473982580863209
"851",2022-04-30,-0.0694872671322171,-0.0656290889246015
"852",2022-05-01,0.0429808217112448,0.0417090131867957
"853",2022-05-02,-0.0116940310534847,-0.0124352946315553
"854",2022-05-03,-0.0101703071281942,-0.0086502978555334
"855",2022-05-04,0.0926038711216557,0.0912090807121042
"856",2022-05-05,-0.0895572750171126,-0.0873776292214434
"857",2022-05-06,0.00872184987624314,0.0103152050625812
"858",2022-05-07,-0.0355275830092681,-0.038715205180742
"859",2022-05-08,-0.0138760377268434,-0.00929738480805653
"860",2022-05-09,-0.157456607929703,-0.16371750110226
"861",2022-05-10,0.0214333058148959,0.021286517929431
"862",2022-05-11,-0.182440898053981,-0.169790625861722
"863",2022-05-12,-0.0439840937123086,-0.035856541443177
"864",2022-05-13,0.0749420236184646,0.071322994127851
"865",2022-05-14,0.0346487766951102,0.0356602139679549
"866",2022-05-15,0.0473125917883548,0.0494321897131391
"867",2022-05-16,-0.0646474017660912,-0.062979536430085
"868",2022-05-17,0.0484164917597187,0.0494231117755466
"869",2022-05-18,-0.084748035968521,-0.0853805223839921
"870",2022-05-19,0.0500081745723224,0.0523299229083554
"871",2022-05-20,-0.0212780259851337,-0.0163120662037763
"872",2022-05-21,0.0159849262399665,0.0156246233831461
"873",2022-05-22,0.0363482639251016,0.0367346056307911
"874",2022-05-23,-0.033878582264624,-0.0292499231084178
"875",2022-05-24,0.0261873793718896,0.0312262127028087
"876",2022-05-25,-0.00351118244777515,-0.00244352419679417
"877",2022-05-26,-0.0559017740884722,-0.0588970496665572
"878",2022-05-27,-0.027886212408077,-0.0271454625726721
"879",2022-05-28,0.0156011711352022,0.014346798504147
"880",2022-05-29,0.0255525484449364,0.0247697516238889
"881",2022-05-30,0.0800208756380947,0.0752241562228617
"882",2022-05-31,0.00600072393336082,-0.000735698869676948
"883",2022-06-01,-0.0585282271827444,-0.0558668004792023
"884",2022-06-02,0.025049123170696,0.0227909677294338
"885",2022-06-03,-0.0277225596895697,-0.0290545798905323
"886",2022-06-04,-0.000140730210421269,0.00106456776528585
"887",2022-06-05,-0.00734585271724508,-0.00666392982435937
"888",2022-06-06,0.0231053256829565,0.0204995086316213
"889",2022-06-07,-0.0109674302213244,-0.0111586687057522
"890",2022-06-08,-0.0132315221487199,-0.0119873553269872
"891",2022-06-09,-0.000487255416736887,-0.000714511847003663
"892",2022-06-10,-0.054515627083266,-0.0518275469192118
"893",2022-06-11,-0.0633756031360615,-0.0635542430491332
"894",2022-06-12,-0.0542185576372186,-0.0513077471546747
"895",2022-06-13,-0.147726434778868,-0.151637795333526
"896",2022-06-14,-0.00397724664881904,-0.0116776631835669
"897",2022-06-15,0.0583465180098328,0.0541700069942808
"898",2022-06-16,-0.111316286605081,-0.112489870619297
"899",2022-06-17,0.0316792557167136,0.0351549410309675
"900",2022-06-18,-0.0569233411814845,-0.0586846875721679
"901",2022-06-19,0.07955621122844,0.0809918047350333
"902",2022-06-20,0.0017791156696203,0.00479112152552319
"903",2022-06-21,0.0255833422832623,0.018501940907129
"904",2022-06-22,-0.0414027573964005,-0.0406553630397515
"905",2022-06-23,0.0470275748292133,0.0503491308439084
"906",2022-06-24,0.0385320773263029,0.0373274270506729
"907",2022-06-25,0.00541978901849749,0.00373981551049796
"908",2022-06-26,-0.0251034604403191,-0.0254230116341898
"909",2022-06-27,-0.0071579311096277,-0.00815358373457531
"910",2022-06-28,-0.0445342063941097,-0.0415679654917555
"911",2022-06-29,-0.0125081965657308,-0.0147943550879108
"912",2022-06-30,-0.0142103382309572,-0.0149065322545063
"913",2022-07-01,-0.0234110010990538,-0.0193165398453583
"914",2022-07-02,0.0063174893386746,0.00798495667001653
"915",2022-07-03,0.00373892766602069,0.00432583330660341
"916",2022-07-04,0.0420444038071279,0.0438400302637825
"917",2022-07-05,-0.0169425186169483,-0.0150002612805162
"918",2022-07-06,0.0169499251197607,0.0180588818866509
"919",2022-07-07,0.0311566995388626,0.0304829957386528
"920",2022-07-08,-0.0104708428326686,-0.0111850764053089
"921",2022-07-09,0.0145873615274508,0.0147481934551335
"922",2022-07-10,-0.0361453565879805,-0.0332335487912332
"923",2022-07-11,-0.0527241646034652,-0.0496677732758225
"924",2022-07-12,-0.0234286117943929,-0.0248680012538753
"925",2022-07-13,0.0369863122214273,0.0366445077844995
"926",2022-07-14,0.026065045569835,0.0296669872819704
"927",2022-07-15,0.0118908408092557,0.0132471718295282
"928",2022-07-16,0.0390342094838658,0.042357979978249
"929",2022-07-17,-0.0111701117994837,-0.00832414745783905
"930",2022-07-18,0.0901143297680713,0.0945558928102583
"931",2022-07-19,0.0183660936904984,0.013813888882223
"932",2022-07-20,-0.0323489885746475,-0.0325487192844771
"933",2022-07-21,0.017049575132833,0.0206403307180856
"934",2022-07-22,-0.0149176913245164,-0.0152275696889322
"935",2022-07-23,0.00142000236648676,-0.000364370506574785
"936",2022-07-24,0.0125073601846919,0.0143103988031377
"937",2022-07-25,-0.0716625298630978,-0.0712230618088071
"938",2022-07-26,0.011983167018401,0.016513304692273
"939",2022-07-27,0.0929811173691986,0.099269961968165
"940",2022-07-28,0.0557211924058503,0.0595941604787786
"941",2022-07-29,0.00105004293221933,0.00533796279513754
"942",2022-07-30,-0.00100066583280978,-0.008489542381235
"943",2022-07-31,-0.0127075262292012,-0.0161087297333259
"944",2022-08-01,-0.00669245733115142,-0.00645730943480538
"945",2022-08-02,-0.0195266511146006,-0.0145500736875686
"946",2022-08-03,-0.00115103998633492,0.00303234712377032
"947",2022-08-04,0.00861458454120556,0.0104550849270164
"948",2022-08-05,0.0421418629201842,0.0412368221101331
"949",2022-08-06,-0.00600273139428786,-0.00650408580395845
"950",2022-08-07,0.00979261298122092,0.0124314515858968
"951",2022-08-08,0.0221123873684135,0.0210462025247069
"952",2022-08-09,-0.0331680712130775,-0.0300654645530936
"953",2022-08-10,0.0387033688539791,0.0373580181116642
"954",2022-08-11,0.00430692912336106,0.00486472696929852
"955",2022-08-12,0.0161602967363741,0.016325298893348
"956",2022-08-13,-0.000513110751317436,-0.00137270304608605
"957",2022-08-14,-0.00900730219040291,-0.0148809368669705
"958",2022-08-15,-0.0135263871007065,-0.0096049725174735
"959",2022-08-16,0.00406941866210642,1.01277987740733e-05
"960",2022-08-17,-0.0180602088955022,-0.016463420522516
"961",2022-08-18,-0.0274320894491967,-0.0273355120844396
"962",2022-08-19,-0.10854054922357,-0.1092690112986
"963",2022-08-20,0.0133669419354558,0.0143812935344765
"964",2022-08-21,0.0289386400576175,0.0329909689592596
"965",2022-08-22,0.00767827509985297,0.00723418540995135
"966",2022-08-23,0.010795799374401,0.00989015887684741
"967",2022-08-24,-0.00721793675053262,-0.00617302851860702
"968",2022-08-25,0.0128397757437138,0.0149743548621624
"969",2022-08-26,-0.0815522892173876,-0.0828455461542684
"970",2022-08-27,0.00132841049744647,0.000415731460416513
"971",2022-08-28,-0.0298664198678616,-0.0265001007045167
"972",2022-08-29,0.046383022616453,0.0473440589261132
"973",2022-08-30,-0.0260936370380705,-0.0258377727701696
"974",2022-08-31,0.000771092379021621,-0.000206843420172076
"975",2022-09-01,0.0175853836518431,0.0157599993177679
